Package         Version            
--------------- -------------------
certifi         2020.4.5.1         
cycler          0.10.0             
kiwisolver      1.0.1              
matplotlib      3.1.3              
mkl-fft         1.0.15             
mkl-service     2.3.0              
numpy           1.18.1             
pip             20.0.2             
pyparsing       2.4.6              
python-dateutil 2.8.1              
setuptools      46.1.3.post20200330
six             1.14.0             
tornado         6.0.4              
wheel           0.34.2             
